date,reported
1-Mar-20,38
2-Mar-20,18
3-Mar-20,29
4-Mar-20,24
5-Mar-20,37
6-Mar-20,50
7-Mar-20,101
8-Mar-20,201
9-Mar-20,349
10-Mar-20,293
11-Mar-20,330
12-Mar-20,304
13-Mar-20,126
14-Mar-20,170
15-Mar-20,115
16-Mar-20,157
17-Mar-20,130
18-Mar-20,135
19-Mar-20,123
20-Mar-20,148
21-Mar-20,107
22-Mar-20,100
23-Mar-20,135
24-Mar-20,124
25-Mar-20,123
26-Mar-20,108
27-Mar-20,131
28-Mar-20,137
29-Mar-20,103
30-Mar-20,132
31-Mar-20,103
1-Apr-20,176
2-Apr-20,124
3-Apr-20,88
4-Apr-20,137
5-Apr-20,122
6-Apr-20,154
7-Apr-20,143
8-Apr-20,240
9-Apr-20,472
10-Apr-20,238
11-Apr-20,376
12-Apr-20,312
13-Apr-20,111
14-Apr-20,312
15-Apr-20,125
16-Apr-20,122
17-Apr-20,101
18-Apr-20,122
19-Apr-20,57
20-Apr-20,109
21-Apr-20,101
22-Apr-20,105
23-Apr-20,99
24-Apr-20,108
25-Apr-20,108
26-Apr-20,79
27-Apr-20,117
28-Apr-20,139
29-Apr-20,115
30-Apr-20,147
1-May-20,145
2-May-20,86
3-May-20,87
4-May-20,143
5-May-20,173
6-May-20,151
7-May-20,132
8-May-20,259
9-May-20,303
10-May-20,433
11-May-20,380
12-May-20,304
13-May-20,163
14-May-20,183
15-May-20,203
16-May-20,114
17-May-20,78
18-May-20,205
19-May-20,231
20-May-20,242
21-May-20,213
22-May-20,215
23-May-20,151
24-May-20,70
25-May-20,128
26-May-20,211
27-May-20,232
28-May-20,203
29-May-20,147
30-May-20,109
31-May-20,91
1-Jun-20,249
2-Jun-20,197
3-Jun-20,219
4-Jun-20,245
5-Jun-20,214
6-Jun-20,125
7-Jun-20,118
8-Jun-20,397
9-Jun-20,356
10-Jun-20,554
11-Jun-20,556
12-Jun-20,255
13-Jun-20,159
14-Jun-20,147
15-Jun-20,378
16-Jun-20,290
17-Jun-20,346
18-Jun-20,379
19-Jun-20,371
20-Jun-20,432
21-Jun-20,180
22-Jun-20,492
23-Jun-20,475
24-Jun-20,513
25-Jun-20,732
26-Jun-20,515
27-Jun-20,382
28-Jun-20,313
29-Jun-20,926
30-Jun-20,1030
1-Jul-20,1105
2-Jul-20,1001
3-Jul-20,996
4-Jul-20,651
5-Jul-20,560
6-Jul-20,1264
7-Jul-20,1266
8-Jul-20,1260
9-Jul-20,1782
10-Jul-20,1629
11-Jul-20,1207
12-Jul-20,946
13-Jul-20,1364
14-Jul-20,1292
15-Jul-20,1669
16-Jul-20,1719
17-Jul-20,1823
18-Jul-20,1211
19-Jul-20,537
20-Jul-20,1758
21-Jul-20,1661
22-Jul-20,1659
23-Jul-20,1686
24-Jul-20,1743
25-Jul-20,994
26-Jul-20,659
27-Jul-20,2002
28-Jul-20,1623
29-Jul-20,1381
30-Jul-20,1495
31-Jul-20,1018
1-Aug-20,890
2-Aug-20,514
3-Aug-20,1456
4-Aug-20,1486
5-Aug-20,1288
6-Aug-20,1563
7-Aug-20,1524
8-Aug-20,928
9-Aug-20,757
10-Aug-20,1869
11-Aug-20,1784
12-Aug-20,1692
13-Aug-20,1348
14-Aug-20,1430
15-Aug-20,732
16-Aug-20,434
17-Aug-20,1493
18-Aug-20,1302
19-Aug-20,1183
20-Aug-20,1175
21-Aug-20,1183
22-Aug-20,613
23-Aug-20,424
24-Aug-20,1299
25-Aug-20,1254
26-Aug-20,1221
27-Aug-20,1156
28-Aug-20,1122
29-Aug-20,526
30-Aug-20,331
31-Aug-20,699
1-Sep-20,1307
2-Sep-20,1284
3-Sep-20,1200
4-Sep-20,1091
5-Sep-20,519
6-Sep-20,329
7-Sep-20,711
8-Sep-20,988
9-Sep-20,984
10-Sep-20,805
11-Sep-20,903
12-Sep-20,1001
13-Sep-20,890
14-Sep-20,778
15-Sep-20,724
16-Sep-20,828
17-Sep-20,931
18-Sep-20,833
19-Sep-20,329
20-Sep-20,235
21-Sep-20,710
22-Sep-20,666
23-Sep-20,625
24-Sep-20,588
25-Sep-20,606
26-Sep-20,314
27-Sep-20,204
28-Sep-20,643
29-Sep-20,549
30-Sep-20,585
1-Oct-20,602
2-Oct-20,411
3-Oct-20,329
4-Oct-20,211
5-Oct-20,547
6-Oct-20,503
7-Oct-20,446
8-Oct-20,406
9-Oct-20,401
10-Oct-20,254
11-Oct-20,210
12-Oct-20,538
13-Oct-20,410
14-Oct-20,390
15-Oct-20,321
16-Oct-20,310
17-Oct-20,204
18-Oct-20,192
19-Oct-20,377
20-Oct-20,393
21-Oct-20,295
22-Oct-20,259
23-Oct-20,277
24-Oct-20,184
25-Oct-20,107
26-Oct-20,259
27-Oct-20,286
28-Oct-20,294
29-Oct-20,244
30-Oct-20,279
31-Oct-20,151
1-Nov-20,107
2-Nov-20,143
3-Nov-20,381
4-Nov-20,278
5-Nov-20,288
6-Nov-20,300
7-Nov-20,140
8-Nov-20,104
9-Nov-20,248
10-Nov-20,287
11-Nov-20,256
12-Nov-20,203
13-Nov-20,149
14-Nov-20,168
15-Nov-20,99
16-Nov-20,245
17-Nov-20,208
18-Nov-20,245
19-Nov-20,183
20-Nov-20,268
21-Nov-20,144
22-Nov-20,99
23-Nov-20,234
24-Nov-20,218
25-Nov-20,297
26-Nov-20,231
27-Nov-20,213
28-Nov-20,165
29-Nov-20,90
30-Nov-20,149
1-Dec-20,306
2-Dec-20,232
3-Dec-20,215
4-Dec-20,281
5-Dec-20,147
6-Dec-20,92
7-Dec-20,287
8-Dec-20,178
9-Dec-20,300
10-Dec-20,260
11-Dec-20,230
12-Dec-20,157
13-Dec-20,83
14-Dec-20,317
15-Dec-20,313
16-Dec-20,262
17-Dec-20,248
18-Dec-20,285
19-Dec-20,218
20-Dec-20,105
21-Dec-20,385
22-Dec-20,224
23-Dec-20,182
24-Dec-20,94
25-Dec-20,71
26-Dec-20,142
27-Dec-20,90
28-Dec-20,345
29-Dec-20,232
30-Dec-20,149
31-Dec-20,98
1-Jan-21,5830
2-Jan-21,221
3-Jan-21,205
4-Jan-21,488
5-Jan-21,718
6-Jan-21,653
7-Jan-21,588
8-Jan-21,461
9-Jan-21,1034
10-Jan-21,1140
11-Jan-21,716
12-Jan-21,490
13-Jan-21,264
14-Jan-21,251
15-Jan-21,251
16-Jan-21,162
17-Jan-21,95
18-Jan-21,332
19-Jan-21,252
20-Jan-21,241
21-Jan-21,252
22-Jan-21,239
23-Jan-21,175
24-Jan-21,104
25-Jan-21,271
26-Jan-21,234
27-Jan-21,224
28-Jan-21,213
29-Jan-21,229
30-Jan-21,153
31-Jan-21,83
1-Feb-21,290
2-Feb-21,191
3-Feb-21,322
4-Feb-21,331
5-Feb-21,524
6-Feb-21,466
7-Feb-21,431
8-Feb-21,717
9-Feb-21,1001
10-Feb-21,927
11-Feb-21,882
12-Feb-21,597
13-Feb-21,167
14-Feb-21,109
15-Feb-21,387
16-Feb-21,378
17-Feb-21,352
18-Feb-21,421
19-Feb-21,466
20-Feb-21,290
21-Feb-21,233
22-Feb-21,670
23-Feb-21,652
24-Feb-21,650
25-Feb-21,470
26-Feb-21,642
27-Feb-21,431
28-Feb-21,346
1-Mar-21,941
2-Mar-21,857
3-Mar-21,995
4-Mar-21,1275
5-Mar-21,1977
6-Mar-21,1217
7-Mar-21,836
8-Mar-21,1948
9-Mar-21,2261
10-Mar-21,1978
11-Mar-21,2261
12-Mar-21,2406
13-Mar-21,1748
14-Mar-21,1011
15-Mar-21,2896
16-Mar-21,2720
17-Mar-21,3171
18-Mar-21,3103
19-Mar-21,3109
20-Mar-21,2209
21-Mar-21,1315
22-Mar-21,3981
23-Mar-21,3567
24-Mar-21,3807
25-Mar-21,3817
26-Mar-21,4361
27-Mar-21,2816
28-Mar-21,1684
29-Mar-21,4307
30-Mar-21,4561
31-Mar-21,4488